CUSTOMERID,DATEID,ORDERNUMBER,STATUS,TOTAL_ORDER_AMOUNT
41,20030106,10100,Shipped,12133.25
73,20030109,10101,Shipped,11432.34
12,20030110,10102,Shipped,6864.05
18,20030129,10103,Shipped,54702.0
24,20030131,10104,Shipped,44621.96
49,20030211,10105,Shipped,58871.11
87,20030217,10106,Shipped,56181.32
1,20030224,10107,Shipped,25783.76
67,20030303,10108,Shipped,55245.020000000004
46,20030310,10109,Shipped,27398.82
78,20030318,10110,Shipped,51017.92
9,20030325,10111,Shipped,18695.58
25,20030324,10112,Shipped,9749.0
40,20030326,10113,Shipped,12398.560000000001
63,20030401,10114,Shipped,38217.41
28,20030404,10115,Shipped,24777.41
91,20030411,10116,Shipped,1711.26
27,20030416,10117,Shipped,43657.47
54,20030421,10118,Shipped,4219.2
20,20030428,10119,Shipped,38629.14
11,20030429,10120,Shipped,50397.66
2,20030507,10121,Shipped,18971.96
68,20030508,10122,Shipped,52481.840000000004
47,20030520,10123,Shipped,16560.3
85,20030521,10124,Shipped,33847.62
11,20030521,10125,Shipped,9738.18
26,20030528,10126,Shipped,61073.21
75,20030603,10127,Shipped,68462.15
24,20030606,10128,Shipped,17448.08
50,20030612,10129,Shipped,32376.29
92,20030616,10130,Shipped,7277.35
89,20030616,10131,Shipped,20350.95
24,20030627,10133,Shipped,22167.74
3,20030701,10134,Shipped,25624.88
40,20030702,10135,Shipped,59280.51
52,20030704,10136,Shipped,17251.08
2,20030710,10137,Shipped,15146.32
21,20030716,10139,Shipped,28397.260000000002
6,20030724,10140,Shipped,42031.83
74,20030801,10141,Shipped,31569.43
40,20030808,10142,Shipped,63088.16
51,20030810,10143,Shipped,45738.39
91,20030813,10144,Shipped,1637.2
4,20030825,10145,Shipped,55776.119999999995
89,20030903,10146,Shipped,7600.12
42,20030905,10147,Shipped,34992.4
43,20030911,10148,Shipped,47191.76
83,20030912,10149,Shipped,34100.03
27,20030919,10150,Shipped,44219.36
61,20030921,10151,Shipped,37501.58
29,20030925,10152,Shipped,10640.29
24,20030928,10153,Shipped,47727.82
81,20031002,10154,Shipped,5142.15
17,20031006,10155,Shipped,42083.5
24,20031008,10156,Shipped,5774.48
18,20031010,10158,Shipped,1474.66
5,20031010,10159,Shipped,62498.29
55,20031011,10160,Shipped,24159.14
79,20031017,10161,Shipped,40321.61
5,20031018,10162,Shipped,33180.59
28,20031020,10163,Shipped,25284.75
64,20031021,10164,Resolved,28550.59
27,20031022,10165,Shipped,77809.37
22,20031021,10166,Shipped,11861.689999999999
38,20031023,10167,Cancelled,48710.92
6,20031028,10168,Shipped,62305.47
43,20031104,10169,Shipped,41791.95
64,20031104,10170,Shipped,14938.15
44,20031105,10171,Shipped,15947.289999999999
14,20031105,10172,Shipped,26115.8
87,20031105,10173,Shipped,40077.71
29,20031106,10174,Shipped,27098.8
50,20031106,10175,Shipped,42688.31
71,20031106,10176,Shipped,44669.74
77,20031107,10177,Shipped,34311.35
52,20031108,10178,Shipped,38098.24
7,20031111,10180,Shipped,48874.28
8,20031112,10181,Shipped,60795.84
40,20031112,10182,Shipped,50360.89
30,20031113,10183,Shipped,40061.659999999996
82,20031114,10184,Shipped,51502.740000000005
51,20031114,10185,Shipped,52191.44
53,20031114,10186,Shipped,27541.82
8,20031118,10188,Shipped,34481.340000000004
4,20031118,10189,Shipped,4512.48
24,20031119,10190,Shipped,10986.56
69,20031120,10191,Shipped,31363.18
41,20031120,10192,Shipped,63981.45
88,20031121,10193,Shipped,37878.55
31,20031125,10194,Shipped,41535.11
48,20031125,10195,Shipped,38682.95
35,20031126,10196,Shipped,42498.76
54,20031126,10197,Shipped,44009.31
67,20031127,10198,Shipped,22841.96
33,20031201,10199,Shipped,8234.56
9,20031201,10201,Shipped,25431.88
24,20031202,10203,Shipped,45116.18
75,20031202,10204,Shipped,64316.090000000004
24,20031203,10205,Shipped,16384.76
32,20031205,10206,Shipped,38662.21
65,20031209,10207,Shipped,63730.78
31,20040102,10208,Shipped,54536.87
55,20040109,10209,Shipped,23889.32
45,20040112,10210,Shipped,50490.64
10,20040115,10211,Shipped,51172.65
24,20040116,10212,Shipped,65165.17
